account_id,customer_id,account_type,opened_date,is_active,overdraft_limit,current_balance
A0517,C276,Savings,2020-08-28,true,0,22900.14
A0518,C277,Current,2023-11-19,true,0,4237.54
A0519,C277,Savings,2022-03-21,true,0,3921.05
A0520,C278,Current,2023-07-21,true,500,1587.18
A0521,C278,Savings,2023-11-22,true,0,13594.27
A0522,C278,Mortgage,2022-01-22,true,0,-127519.05
A0523,C279,Current,2022-02-11,true,250,259.05
A0524,C279,Savings,2019-03-23,false,0,27102.15
A0525,C279,Mortgage,2022-05-05,true,0,-320172.47
A0526,C280,Current,2023-07-26,true,0,2014.63
A0527,C281,Current,2020-07-29,true,0,2633.69
A0528,C282,Current,2024-11-21,true,0,1228.48
A0529,C282,Savings,2022-07-07,true,0,8806.46
A0530,C283,Current,2023-05-17,true,250,1129.14
A0531,C283,Savings,2021-05-26,true,0,14305.31
A0532,C283,Mortgage,2019-08-18,true,0,-162411.5
A0533,C284,Current,2020-04-07,true,1000,1269.42
A0534,C284,Savings,2020-08-16,true,0,22038.79
A0535,C285,Current,2019-03-28,true,0,4215.29
A0536,C285,Savings,2019-08-12,true,0,24086.48
A0537,C285,Mortgage,2023-04-25,true,0,-337545.08
A0538,C286,Current,2023-01-26,true,0,2697.81
A0539,C286,Savings,2023-12-18,true,0,13655.86
A0540,C287,Current,2021-11-12,true,500,3175.2
A0541,C288,Current,2023-07-23,true,500,4124.83
A0542,C289,Current,2024-04-13,true,500,4389.97
A0543,C290,Current,2021-12-04,true,500,3659.7
A0544,C290,Savings,2022-08-31,true,0,507.53
A0545,C290,Mortgage,2021-01-22,true,0,-287305.8
A0546,C291,Current,2020-07-11,false,250,1602.92
A0547,C291,Savings,2020-10-08,true,0,21979.79
A0548,C292,Current,2020-06-16,true,1000,-584.47
A0549,C293,Current,2021-12-03,true,500,1033.39
A0550,C294,Current,2021-01-15,true,1000,4427.49
A0551,C294,Savings,2019-04-05,true,0,20118.99
A0552,C295,Current,2019-12-31,true,250,-258.51
A0553,C295,Savings,2023-10-23,true,0,2323.84
A0554,C296,Current,2020-11-27,true,0,119.87
A0555,C296,Savings,2024-02-02,true,0,15836.17
A0556,C296,Mortgage,2021-04-12,true,0,-308581.02
A0557,C297,Current,2021-12-26,true,1000,3020.41
A0558,C297,Mortgage,2021-02-14,true,0,-172557.23
A0559,C298,Current,2020-08-20,false,500,-281.57
A0560,C298,Savings,2024-02-20,false,0,7086.34
A0561,C299,Current,2023-06-17,true,1000,3693.72
A0562,C299,Savings,2020-01-26,true,0,3459.15
A0563,C300,Current,2024-04-12,true,0,76.54
A0564,C301,Current,2023-04-10,true,1000,-1072.83
A0565,C301,Savings,2021-01-04,true,0,7605.83
A0566,C302,Current,2024-04-01,true,500,2193.0
A0567,C302,Savings,2022-07-07,false,0,2005.29
A0568,C303,Current,2022-02-24,true,1000,-1054.78
A0569,C303,Savings,2021-12-16,true,0,14201.71
A0570,C303,Mortgage,2024-07-05,true,0,-95379.42
A0571,C304,Current,2023-12-08,false,250,-71.28
A0572,C305,Current,2020-10-31,true,1000,-1076.31
A0573,C306,Current,2023-12-14,true,500,4341.05
A0574,C306,Savings,2020-01-19,true,0,4333.34
A0575,C307,Current,2024-09-14,true,250,4859.56
A0576,C308,Current,2021-01-09,true,0,1268.48
A0577,C308,Savings,2020-01-22,true,0,486.84
A0578,C309,Current,2020-05-14,true,0,811.19
A0579,C309,Savings,2024-05-19,true,0,14332.5
A0580,C310,Current,2019-01-24,true,0,3298.06
A0581,C310,Mortgage,2020-06-13,true,0,-64604.67
A0582,C311,Current,2022-03-04,true,0,3731.81
A0583,C311,Savings,2023-04-12,false,0,3901.94
A0584,C311,Mortgage,2023-06-22,false,0,-305703.75
A0585,C312,Current,2020-10-29,true,1000,-908.02
A0586,C312,Savings,2020-05-08,true,0,24430.81
A0587,C313,Current,2022-06-24,true,250,-46.91
A0588,C313,Savings,2021-03-29,true,0,13292.65
A0589,C314,Current,2023-09-29,false,1000,3088.65
A0590,C315,Current,2023-10-11,false,500,3255.67
A0591,C316,Current,2024-07-21,true,0,1488.98
A0592,C316,Savings,2024-05-10,true,0,29557.21
A0593,C317,Current,2022-05-15,true,500,4590.64
A0594,C318,Current,2024-09-22,true,1500,1304.23
A0595,C318,Savings,2019-12-01,true,0,342.4
A0596,C319,Current,2024-03-10,true,250,274.03
A0597,C319,Savings,2022-05-04,true,0,10889.01
A0598,C320,Current,2024-01-17,true,500,-552.5
A0599,C321,Current,2021-05-14,true,500,-329.94
A0600,C321,Savings,2020-04-22,false,0,9871.43
A0601,C322,Current,2024-02-28,true,1000,-979.5
A0602,C322,Savings,2023-06-06,true,0,4453.78
A0603,C322,Mortgage,2021-02-20,true,0,-54765.57
A0604,C323,Current,2021-02-09,true,250,768.51
A0605,C323,Savings,2021-02-20,false,0,11568.85
A0606,C324,Current,2020-08-29,true,500,2254.07
A0607,C324,Savings,2019-03-22,true,0,8819.87
A0608,C324,Mortgage,2023-05-24,false,0,-52362.28
A0609,C325,Current,2023-11-04,true,1000,2999.41
A0610,C325,Savings,2022-04-06,false,0,13191.05
A0611,C326,Current,2024-06-21,true,0,2665.13
A0612,C326,Savings,2022-07-17,true,0,4090.95
A0613,C327,Current,2024-04-22,true,500,2209.34
A0614,C327,Savings,2021-02-26,true,0,6627.85
A0615,C328,Current,2022-10-21,true,1000,-366.2
A0616,C328,Savings,2023-09-04,true,0,20847.0
A0617,C329,Current,2024-04-18,true,250,1448.16
A0618,C329,Savings,2024-05-31,true,0,7585.56
A0619,C330,Current,2020-02-18,true,1000,-267.13
A0620,C330,Savings,2019-03-16,true,0,3986.04
A0621,C331,Current,2020-10-11,true,0,4043.74
A0622,C331,Savings,2020-04-11,true,0,1898.25
A0623,C332,Current,2021-07-06,true,500,3858.4
A0624,C332,Savings,2021-12-31,true,0,12815.78
A0625,C333,Current,2020-03-02,true,1000,3791.03
A0626,C334,Current,2020-02-22,true,0,2561.16
A0627,C334,Savings,2020-04-28,true,0,27507.6
A0628,C334,Mortgage,2022-04-11,true,0,-278589.41
A0629,C335,Current,2024-08-03,true,0,813.76
A0630,C335,Savings,2020-07-18,true,0,7652.93
A0631,C336,Current,2019-01-27,true,1000,-615.93
A0632,C336,Savings,2023-03-06,true,0,6283.63
A0633,C337,Current,2021-10-02,true,1000,733.07
A0634,C337,Savings,2023-08-04,true,0,28651.54
A0635,C338,Current,2023-01-21,true,1000,-31.74
A0636,C339,Current,2019-12-14,true,1000,-92.53
A0637,C339,Savings,2020-09-10,true,0,961.37
A0638,C340,Current,2024-10-30,true,1500,4374.05
A0639,C340,Savings,2022-07-08,true,0,217.74
A0640,C340,Mortgage,2024-12-01,true,0,-94058.54
A0641,C341,Current,2023-07-13,true,250,3140.58
A0642,C341,Savings,2023-12-17,true,0,13326.36
A0643,C342,Current,2023-07-15,true,500,-331.71
A0644,C342,Savings,2020-05-31,true,0,8157.77
A0645,C343,Current,2021-05-25,false,500,3797.38
A0646,C343,Savings,2019-04-25,true,0,8145.0
A0647,C344,Current,2021-11-25,true,500,4935.43
A0648,C344,Savings,2019-09-03,true,0,3970.37
A0649,C345,Current,2024-09-09,true,0,3794.97
A0650,C346,Current,2019-01-22,true,250,4945.55
A0651,C347,Current,2024-12-24,true,250,-99.67
A0652,C347,Savings,2020-07-27,true,0,16550.67
A0653,C347,Mortgage,2022-09-04,true,0,-107766.58
A0654,C348,Current,2023-01-19,true,250,4150.77
A0655,C348,Savings,2019-09-12,true,0,5641.77
A0656,C348,Mortgage,2019-11-16,true,0,-207876.68
A0657,C349,Current,2024-10-26,true,500,3200.48
A0658,C350,Current,2024-06-28,true,1000,-170.01
A0659,C350,Savings,2020-06-13,true,0,7746.46
A0660,C351,Current,2021-05-20,true,0,3745.16
A0661,C352,Current,2020-05-01,true,1000,-456.11
A0662,C352,Savings,2024-11-11,true,0,5634.86
A0663,C353,Current,2023-03-14,true,1000,-188.59
A0664,C353,Savings,2023-09-24,false,0,27039.08
A0665,C354,Current,2021-06-02,true,1500,-1569.36
A0666,C354,Savings,2022-06-22,true,0,13514.28
A0667,C355,Current,2024-04-30,true,250,2331.63
A0668,C356,Current,2024-01-14,true,1500,2077.66
A0669,C356,Savings,2023-06-08,true,0,782.71
A0670,C357,Current,2023-12-20,true,0,4336.47
A0671,C357,Savings,2022-06-19,true,0,5465.89
A0672,C358,Current,2021-02-27,true,0,4788.6
A0673,C359,Current,2024-05-03,true,0,645.4
A0674,C359,Mortgage,2019-03-19,true,0,-111741.5
A0675,C360,Current,2023-12-25,false,500,4672.55
A0676,C360,Savings,2021-01-09,true,0,12908.76
A0677,C360,Mortgage,2021-11-19,false,0,-343935.83
A0678,C361,Current,2020-11-19,true,250,-45.1
A0679,C361,Savings,2023-07-27,true,0,977.81
A0680,C362,Current,2021-01-13,false,0,1525.22
A0681,C362,Savings,2020-08-06,true,0,11078.1
A0682,C363,Current,2020-05-10,false,250,2950.84
A0683,C363,Savings,2024-08-28,true,0,1814.71
A0684,C363,Mortgage,2024-03-18,true,0,-69637.46
A0685,C364,Current,2019-04-29,true,250,142.18
A0686,C364,Savings,2020-02-20,true,0,17531.81
A0687,C365,Current,2022-06-01,true,1000,-770.24
A0688,C365,Savings,2020-08-06,true,0,29588.64
A0689,C366,Current,2023-10-02,true,1000,-978.92
A0690,C367,Current,2020-11-16,false,1000,-316.05
A0691,C368,Current,2022-12-10,true,250,2576.13
A0692,C368,Savings,2024-12-27,true,0,10417.87
A0693,C369,Current,2020-05-18,true,500,1093.71
A0694,C370,Current,2022-07-27,true,500,4899.22
A0695,C371,Current,2022-01-23,true,500,-286.68
A0696,C371,Savings,2019-03-07,true,0,2092.51
A0697,C372,Current,2024-05-05,false,0,3379.9
A0698,C372,Savings,2024-06-25,true,0,17067.68
A0699,C373,Current,2019-11-14,true,1000,1797.32
A0700,C374,Current,2023-01-06,true,1000,2250.66
A0701,C374,Savings,2019-03-23,true,0,10240.26
A0702,C375,Current,2023-01-05,true,500,1144.68
A0703,C376,Current,2019-05-31,true,250,-295.59
A0704,C377,Current,2020-03-30,true,500,2850.25
A0705,C377,Savings,2020-12-19,false,0,2010.87
A0706,C377,Mortgage,2021-11-29,true,0,-306643.69
A0707,C378,Current,2024-11-12,true,500,-413.23
A0708,C379,Current,2024-12-22,true,1000,-524.0
A0709,C380,Current,2019-08-01,true,1000,-822.6
A0710,C380,Savings,2023-01-20,true,0,747.62
A0711,C381,Current,2019-07-12,true,1000,-482.39
A0712,C381,Savings,2019-04-14,true,0,3461.86
A0713,C382,Current,2019-11-01,true,250,-107.03
A0714,C382,Savings,2020-02-01,false,0,14094.57
A0715,C382,Mortgage,2022-10-01,true,0,-124146.07
A0716,C383,Current,2024-04-23,true,500,2622.39
A0717,C383,Savings,2019-10-26,true,0,9331.54
A0718,C384,Current,2024-01-03,true,0,4873.9
A0719,C385,Current,2019-09-24,true,0,4599.62
A0720,C385,Savings,2022-05-19,true,0,14091.49
A0721,C385,Mortgage,2019-08-17,true,0,-138475.03
A0722,C386,Current,2023-04-12,true,1500,3138.84
A0723,C387,Current,2024-03-16,true,1500,2297.68
A0724,C387,Savings,2021-02-27,true,0,283.1
A0725,C388,Current,2021-03-04,true,250,1318.62
A0726,C388,Savings,2023-12-27,true,0,5854.84
A0727,C388,Mortgage,2020-06-06,true,0,-180754.44
A0728,C389,Current,2023-01-05,true,250,-106.43
A0729,C389,Savings,2023-02-19,true,0,7813.44
A0730,C390,Current,2020-08-15,false,0,2139.2
A0731,C390,Savings,2021-03-31,true,0,7635.31
A0732,C390,Mortgage,2021-02-14,true,0,-258434.47
A0733,C391,Current,2024-03-29,true,500,2852.18
A0734,C391,Savings,2022-05-12,true,0,2517.97
A0735,C392,Current,2019-06-22,true,0,3481.44
A0736,C393,Current,2021-05-23,true,500,-252.18
A0737,C393,Mortgage,2019-02-10,false,0,-59005.28
A0738,C394,Current,2020-04-16,true,1000,-711.11
A0739,C394,Savings,2019-06-29,true,0,7575.44
A0740,C394,Mortgage,2021-06-15,true,0,-265651.0
A0741,C395,Current,2022-10-23,true,500,-171.84
A0742,C395,Savings,2020-07-16,true,0,11832.47
A0743,C395,Mortgage,2021-05-11,true,0,-122044.98
A0744,C396,Current,2023-03-06,true,1000,373.62
A0745,C396,Savings,2020-06-19,true,0,7367.08
A0746,C397,Current,2023-03-13,true,1000,1260.52
A0747,C397,Savings,2021-02-13,true,0,10237.12
A0748,C397,Mortgage,2021-10-09,false,0,-288683.58
A0749,C398,Current,2020-06-01,true,500,3965.44
A0750,C398,Savings,2020-11-16,true,0,11294.49
A0751,C399,Current,2024-09-16,true,1500,-1256.23
A0752,C399,Savings,2024-07-19,true,0,8759.68
A0753,C400,Current,2019-05-30,true,500,-197.48
